,task,start,end
0,粘接预装台位33号,90,91
1,进车台位1号,93,94
2,粘接预装台位29号,114,116
3,进车台位1号,117,119
4,粘接预装台位33号,139,141
5,进车台位1号,141,144
6,粘接预装台位29号,164,166
7,粘接预装台位33号,189,193
8,粘接预装台位33号,258,259
9,进车台位1号,261,262
10,粘接预装台位29号,282,284
11,进车台位1号,285,287
12,粘接预装台位33号,307,309
13,进车台位1号,309,312
14,粘接预装台位29号,332,334
15,粘接预装台位33号,357,361
16,粘接预装台位33号,426,427
17,进车台位1号,429,430
18,粘接预装台位29号,450,452
19,进车台位1号,453,455
20,粘接预装台位33号,475,477
21,进车台位1号,477,480
22,粘接预装台位29号,500,502
23,粘接预装台位33号,525,529
24,粘接预装台位33号,594,595
25,进车台位1号,597,598
26,粘接预装台位29号,618,620
27,进车台位1号,621,623
28,粘接预装台位33号,643,645
29,进车台位1号,645,648
30,粘接预装台位29号,668,670
31,粘接预装台位33号,693,697
32,模块化组装7号,700,701
33,普通组装2类(BC车)12号,724,725
34,粘接预装台位33号,762,763
35,进车台位1号,765,766
36,粘接预装台位29号,786,788
37,进车台位1号,789,791
38,粘接预装台位33号,811,813
39,进车台位1号,813,816
40,粘接预装台位29号,836,838
41,粘接预装台位33号,861,865
42,模块化组装7号,868,869
43,普通组装2类(BC车)20号,892,893
44,粘接预装台位33号,930,931
45,进车台位1号,933,934
46,粘接预装台位29号,954,956
47,进车台位1号,957,959
48,粘接预装台位33号,979,981
49,进车台位1号,981,984
50,粘接预装台位29号,1004,1006
51,粘接预装台位33号,1029,1033
52,模块化组装7号,1036,1037
53,普通组装2类(BC车)25号,1060,1061
54,粘接预装台位33号,1098,1099
55,进车台位1号,1101,1102
56,粘接预装台位29号,1122,1124
57,进车台位1号,1125,1127
58,粘接预装台位33号,1147,1149
59,进车台位1号,1149,1152
60,粘接预装台位29号,1172,1174
61,粘接预装台位33号,1197,1201
62,模块化组装7号,1204,1205
63,普通组装2类(BC车)14号,1228,1229
64,粘接预装台位33号,1266,1267
65,进车台位1号,1269,1270
66,粘接预装台位29号,1290,1292
67,进车台位1号,1293,1295
68,粘接预装台位33号,1315,1317
69,进车台位1号,1317,1320
70,粘接预装台位29号,1340,1342
71,粘接预装台位33号,1365,1369
72,模块化组装7号,1372,1373
73,普通组装2类(BC车)22号,1396,1397
74,粘接预装台位33号,1434,1435
75,进车台位1号,1437,1438
76,粘接预装台位29号,1458,1460
77,进车台位1号,1461,1463
78,粘接预装台位33号,1483,1485
79,进车台位1号,1485,1488
80,粘接预装台位29号,1508,1510
81,粘接预装台位33号,1533,1537
82,模块化组装7号,1540,1541
83,普通组装2类(BC车)26号,1564,1565
84,粘接预装台位33号,1602,1603
85,进车台位1号,1605,1606
86,粘接预装台位29号,1626,1628
87,进车台位1号,1629,1631
88,粘接预装台位33号,1651,1653
89,进车台位1号,1653,1656
90,粘接预装台位29号,1676,1678
91,粘接预装台位33号,1701,1705
92,模块化组装7号,1708,1709
93,普通组装2类(BC车)16号,1732,1733
94,粘接预装台位33号,1770,1771
95,进车台位1号,1773,1774
96,粘接预装台位29号,1794,1796
97,进车台位1号,1797,1799
98,粘接预装台位33号,1819,1821
99,进车台位1号,1821,1824
100,粘接预装台位29号,1844,1846
101,粘接预装台位33号,1869,1873
102,模块化组装7号,1876,1877
103,普通组装2类(BC车)23号,1900,1901
104,粘接预装台位33号,1938,1939
105,进车台位1号,1941,1942
106,粘接预装台位29号,1962,1964
107,进车台位1号,1965,1967
108,粘接预装台位33号,1987,1989
109,进车台位1号,1989,1992
110,粘接预装台位29号,2012,2014
111,粘接预装台位33号,2037,2041
112,模块化组装7号,2044,2045
113,普通组装2类(BC车)35号,2068,2069
114,粘接预装台位33号,2106,2107
115,进车台位1号,2109,2110
116,粘接预装台位29号,2130,2132
117,进车台位1号,2133,2135
118,粘接预装台位33号,2155,2157
119,进车台位1号,2157,2160
120,粘接预装台位29号,2180,2182
121,粘接预装台位33号,2205,2209
122,模块化组装7号,2212,2213
123,普通组装2类(BC车)18号,2236,2237
124,粘接预装台位33号,2274,2275
125,进车台位1号,2277,2278
126,粘接预装台位29号,2298,2300
127,进车台位1号,2301,2303
128,粘接预装台位33号,2323,2325
129,进车台位1号,2325,2328
130,粘接预装台位29号,2348,2350
131,粘接预装台位33号,2373,2377
132,模块化组装7号,2380,2381
133,普通组装2类(BC车)24号,2404,2405
134,粘接预装台位33号,2442,2443
135,进车台位1号,2445,2446
136,粘接预装台位29号,2466,2468
137,进车台位1号,2469,2471
138,粘接预装台位33号,2491,2493
139,进车台位1号,2493,2496
140,粘接预装台位29号,2516,2518
141,粘接预装台位33号,2541,2545
142,模块化组装7号,2548,2549
143,普通组装2类(BC车)12号,2572,2573
144,粘接预装台位33号,2610,2611
145,进车台位1号,2613,2614
146,粘接预装台位29号,2634,2636
147,进车台位1号,2637,2639
148,粘接预装台位33号,2659,2661
149,进车台位1号,2661,2664
150,粘接预装台位29号,2684,2686
151,粘接预装台位33号,2709,2713
152,模块化组装7号,2716,2717
153,普通组装2类(BC车)20号,2740,2741
154,粘接预装台位33号,2778,2779
155,进车台位1号,2781,2782
156,粘接预装台位29号,2802,2804
157,进车台位1号,2805,2807
158,粘接预装台位33号,2827,2829
159,进车台位1号,2829,2832
160,粘接预装台位29号,2852,2854
161,粘接预装台位33号,2877,2881
162,模块化组装7号,2884,2885
163,普通组装2类(BC车)25号,2908,2909
164,粘接预装台位33号,2946,2947
165,进车台位1号,2949,2950
166,粘接预装台位29号,2970,2972
167,进车台位1号,2973,2975
168,粘接预装台位33号,2995,2997
169,进车台位1号,2997,3000
170,粘接预装台位29号,3020,3022
171,粘接预装台位33号,3045,3049
172,模块化组装7号,3052,3053
173,普通组装2类(BC车)14号,3076,3077
174,粘接预装台位33号,3114,3115
175,进车台位1号,3117,3118
176,粘接预装台位29号,3138,3140
177,进车台位1号,3141,3143
178,粘接预装台位33号,3163,3165
179,进车台位1号,3165,3168
180,粘接预装台位29号,3188,3190
181,粘接预装台位33号,3213,3217
182,模块化组装7号,3220,3221
183,普通组装2类(BC车)22号,3244,3245
184,粘接预装台位33号,3282,3283
185,进车台位1号,3285,3286
186,粘接预装台位29号,3306,3308
187,进车台位1号,3309,3311
188,粘接预装台位33号,3331,3333
189,进车台位1号,3333,3336
190,粘接预装台位29号,3356,3358
191,粘接预装台位33号,3381,3385
192,模块化组装7号,3388,3389
193,普通组装2类(BC车)26号,3412,3413
194,粘接预装台位33号,3450,3451
195,进车台位1号,3453,3454
196,粘接预装台位29号,3474,3476
197,进车台位1号,3477,3479
198,粘接预装台位33号,3499,3501
199,进车台位1号,3501,3504
200,粘接预装台位29号,3524,3526
201,粘接预装台位33号,3549,3553
202,模块化组装7号,3556,3557
203,普通组装2类(BC车)16号,3580,3581
204,粘接预装台位33号,3618,3619
205,进车台位1号,3621,3622
206,粘接预装台位29号,3642,3644
207,进车台位1号,3645,3647
208,粘接预装台位33号,3667,3669
209,进车台位1号,3669,3672
210,粘接预装台位29号,3692,3694
211,粘接预装台位33号,3717,3721
212,模块化组装7号,3724,3725
213,普通组装2类(BC车)23号,3748,3749
214,粘接预装台位33号,3786,3787
215,进车台位1号,3789,3790
216,粘接预装台位29号,3810,3812
217,进车台位1号,3813,3815
218,粘接预装台位33号,3835,3837
219,进车台位1号,3837,3840
220,粘接预装台位29号,3860,3862
221,粘接预装台位33号,3885,3889
222,模块化组装7号,3892,3893
223,普通组装2类(BC车)35号,3916,3917
224,粘接预装台位33号,3954,3955
225,进车台位1号,3957,3958
226,粘接预装台位29号,3978,3980
227,进车台位1号,3981,3983
228,粘接预装台位33号,4003,4005
229,进车台位1号,4005,4008
230,粘接预装台位29号,4028,4030
231,粘接预装台位33号,4053,4057
232,模块化组装7号,4060,4061
233,普通组装2类(BC车)18号,4084,4085
234,粘接预装台位33号,4122,4123
235,进车台位1号,4125,4126
236,粘接预装台位29号,4146,4148
237,进车台位1号,4149,4151
238,粘接预装台位33号,4171,4173
239,进车台位1号,4173,4176
240,粘接预装台位29号,4196,4198
241,粘接预装台位33号,4221,4225
242,模块化组装7号,4228,4229
243,普通组装2类(BC车)24号,4252,4253
244,粘接预装台位33号,4290,4291
245,进车台位1号,4293,4294
246,粘接预装台位29号,4314,4316
247,进车台位1号,4317,4319
248,粘接预装台位33号,4339,4341
249,进车台位1号,4341,4344
250,粘接预装台位29号,4364,4366
251,粘接预装台位33号,4389,4393
252,模块化组装7号,4396,4397
253,普通组装2类(BC车)12号,4420,4421
254,粘接预装台位33号,4458,4459
255,进车台位1号,4461,4462
256,粘接预装台位29号,4482,4484
257,进车台位1号,4485,4487
258,粘接预装台位33号,4507,4509
259,进车台位1号,4509,4512
260,粘接预装台位29号,4532,4534
261,粘接预装台位33号,4557,4561
262,模块化组装7号,4564,4565
263,普通组装2类(BC车)20号,4588,4589
264,粘接预装台位33号,4626,4627
265,进车台位1号,4629,4630
266,粘接预装台位29号,4650,4652
267,进车台位1号,4653,4655
268,粘接预装台位33号,4675,4677
269,进车台位1号,4677,4680
270,粘接预装台位29号,4700,4702
271,粘接预装台位33号,4725,4729
272,模块化组装7号,4732,4733
273,普通组装2类(BC车)25号,4756,4757
274,粘接预装台位33号,4794,4795
275,进车台位1号,4797,4798
276,粘接预装台位29号,4818,4820
277,进车台位1号,4821,4823
278,粘接预装台位33号,4843,4845
279,进车台位1号,4845,4848
280,粘接预装台位29号,4868,4870
281,粘接预装台位33号,4893,4897
282,模块化组装7号,4900,4901
283,普通组装2类(BC车)14号,4924,4925
284,粘接预装台位33号,4962,4963
285,进车台位1号,4965,4966
286,粘接预装台位29号,4986,4988
287,进车台位1号,4989,4991
288,粘接预装台位33号,5011,5013
289,进车台位1号,5013,5016
290,粘接预装台位29号,5036,5038
291,粘接预装台位33号,5061,5065
292,模块化组装7号,5068,5069
293,普通组装2类(BC车)22号,5092,5093
294,粘接预装台位33号,5130,5131
295,进车台位1号,5133,5134
296,粘接预装台位29号,5154,5156
297,进车台位1号,5157,5159
298,粘接预装台位33号,5179,5181
299,进车台位1号,5181,5184
300,粘接预装台位29号,5204,5206
301,粘接预装台位33号,5229,5233
302,模块化组装7号,5236,5237
303,普通组装2类(BC车)26号,5260,5261
304,粘接预装台位33号,5298,5299
305,进车台位1号,5301,5302
306,粘接预装台位29号,5322,5324
307,进车台位1号,5325,5327
308,粘接预装台位33号,5347,5349
309,进车台位1号,5349,5352
310,粘接预装台位29号,5372,5374
311,粘接预装台位33号,5397,5401
312,模块化组装7号,5404,5405
313,普通组装2类(BC车)16号,5428,5429
314,粘接预装台位33号,5466,5467
315,进车台位1号,5469,5470
316,粘接预装台位29号,5490,5492
317,进车台位1号,5493,5495
318,粘接预装台位33号,5515,5517
319,进车台位1号,5517,5520
320,粘接预装台位29号,5540,5542
321,粘接预装台位33号,5565,5569
322,模块化组装7号,5572,5573
323,普通组装2类(BC车)23号,5596,5597
324,粘接预装台位33号,5634,5635
325,进车台位1号,5637,5638
326,粘接预装台位29号,5658,5660
327,进车台位1号,5661,5663
328,粘接预装台位33号,5683,5685
329,进车台位1号,5685,5688
330,粘接预装台位29号,5708,5710
331,粘接预装台位33号,5733,5737
332,模块化组装7号,5740,5741
333,普通组装2类(BC车)35号,5764,5765
334,粘接预装台位33号,5802,5803
335,进车台位1号,5805,5806
336,粘接预装台位29号,5826,5828
337,进车台位1号,5829,5831
338,粘接预装台位33号,5851,5853
339,进车台位1号,5853,5856
340,粘接预装台位29号,5876,5878
341,粘接预装台位33号,5901,5905
342,模块化组装7号,5908,5909
343,普通组装2类(BC车)18号,5932,5933
344,粘接预装台位33号,5970,5971
345,进车台位1号,5973,5974
346,粘接预装台位29号,5994,5996
347,进车台位1号,5997,5999
348,粘接预装台位33号,6019,6021
349,进车台位1号,6021,6024
350,粘接预装台位29号,6044,6046
351,粘接预装台位33号,6069,6073
352,模块化组装7号,6076,6077
353,普通组装2类(BC车)24号,6100,6101
354,粘接预装台位33号,6138,6139
355,进车台位1号,6141,6142
356,粘接预装台位29号,6162,6164
357,进车台位1号,6165,6167
358,粘接预装台位33号,6187,6189
359,进车台位1号,6189,6192
360,粘接预装台位29号,6212,6214
361,粘接预装台位33号,6237,6241
362,模块化组装7号,6244,6245
363,普通组装2类(BC车)12号,6268,6269
364,粘接预装台位33号,6306,6307
365,进车台位1号,6309,6310
366,粘接预装台位29号,6330,6332
367,进车台位1号,6333,6335
368,粘接预装台位33号,6355,6357
369,进车台位1号,6357,6360
370,粘接预装台位29号,6380,6382
371,粘接预装台位33号,6405,6409
372,模块化组装7号,6412,6413
373,普通组装2类(BC车)20号,6436,6437
374,粘接预装台位33号,6474,6475
375,进车台位1号,6477,6478
376,粘接预装台位29号,6498,6500
377,进车台位1号,6501,6503
378,粘接预装台位33号,6523,6525
379,进车台位1号,6525,6528
380,粘接预装台位29号,6548,6550
381,粘接预装台位33号,6573,6577
382,模块化组装7号,6580,6581
383,普通组装2类(BC车)25号,6604,6605
384,粘接预装台位33号,6642,6643
385,进车台位1号,6645,6646
386,粘接预装台位29号,6666,6668
387,进车台位1号,6669,6671
388,粘接预装台位33号,6691,6693
389,进车台位1号,6693,6696
390,粘接预装台位29号,6716,6718
391,粘接预装台位33号,6741,6745
392,模块化组装7号,6748,6749
393,普通组装2类(BC车)14号,6772,6773
394,粘接预装台位33号,6810,6811
395,进车台位1号,6813,6814
396,粘接预装台位29号,6834,6836
397,进车台位1号,6837,6839
398,粘接预装台位33号,6859,6861
399,进车台位1号,6861,6864
400,粘接预装台位29号,6884,6886
401,粘接预装台位33号,6909,6913
402,模块化组装7号,6916,6917
403,普通组装2类(BC车)22号,6940,6941
404,粘接预装台位33号,6978,6979
405,进车台位1号,6981,6982
406,粘接预装台位29号,7002,7004
407,进车台位1号,7005,7007
408,粘接预装台位33号,7027,7029
409,进车台位1号,7029,7032
410,粘接预装台位29号,7052,7054
411,粘接预装台位33号,7077,7081
412,模块化组装7号,7084,7085
413,普通组装2类(BC车)26号,7108,7109
414,粘接预装台位33号,7146,7147
415,进车台位1号,7149,7150
416,粘接预装台位29号,7170,7172
417,进车台位1号,7173,7175
418,粘接预装台位33号,7195,7197
419,进车台位1号,7197,7200
420,粘接预装台位29号,7220,7222
421,粘接预装台位33号,7245,7249
422,模块化组装7号,7252,7253
423,普通组装2类(BC车)16号,7276,7277
424,粘接预装台位33号,7314,7315
425,进车台位1号,7317,7318
426,粘接预装台位29号,7338,7340
427,进车台位1号,7341,7343
428,粘接预装台位33号,7363,7365
429,进车台位1号,7365,7368
430,粘接预装台位29号,7388,7390
431,粘接预装台位33号,7413,7417
432,模块化组装7号,7420,7421
433,普通组装2类(BC车)23号,7444,7445
434,粘接预装台位33号,7482,7483
435,进车台位1号,7485,7486
436,粘接预装台位29号,7506,7508
437,进车台位1号,7509,7511
438,粘接预装台位33号,7531,7533
439,进车台位1号,7533,7536
440,粘接预装台位29号,7556,7558
441,粘接预装台位33号,7581,7585
442,模块化组装7号,7588,7589
443,普通组装2类(BC车)35号,7612,7613
444,粘接预装台位33号,7650,7651
445,进车台位1号,7653,7654
446,粘接预装台位29号,7674,7676
447,进车台位1号,7677,7679
