,task,start,end
448,粘接预装台位33号,7699,7701
449,进车台位1号,7701,7704
450,粘接预装台位29号,7724,7726
451,粘接预装台位33号,7749,7753
452,模块化组装7号,7756,7757
453,普通组装2类(BC车)18号,7780,7781
454,粘接预装台位33号,7818,7819
455,进车台位1号,7821,7822
456,粘接预装台位29号,7842,7844
457,进车台位1号,7845,7847
458,粘接预装台位33号,7867,7869
459,进车台位1号,7869,7872
460,粘接预装台位29号,7892,7894
461,粘接预装台位33号,7917,7921
462,模块化组装7号,7924,7925
463,普通组装2类(BC车)24号,7948,7949
464,粘接预装台位33号,7986,7987
465,进车台位1号,7989,7990
466,粘接预装台位29号,8010,8012
467,进车台位1号,8013,8015
468,粘接预装台位33号,8035,8037
469,进车台位1号,8037,8040
470,粘接预装台位29号,8060,8062
471,粘接预装台位33号,8085,8089
472,模块化组装7号,8092,8093
473,普通组装2类(BC车)12号,8116,8117
474,粘接预装台位33号,8154,8155
475,进车台位1号,8157,8158
476,粘接预装台位29号,8178,8180
477,进车台位1号,8181,8183
478,粘接预装台位33号,8203,8205
479,进车台位1号,8205,8208
480,粘接预装台位29号,8228,8230
481,粘接预装台位33号,8253,8257
482,模块化组装7号,8260,8261
483,普通组装2类(BC车)20号,8284,8285
484,粘接预装台位33号,8322,8323
485,进车台位1号,8325,8326
486,粘接预装台位29号,8346,8348
487,进车台位1号,8349,8351
488,粘接预装台位33号,8371,8373
489,进车台位1号,8373,8376
490,粘接预装台位29号,8396,8398
491,粘接预装台位33号,8421,8425
492,模块化组装7号,8428,8429
493,普通组装2类(BC车)25号,8452,8453
494,粘接预装台位33号,8490,8491
495,进车台位1号,8493,8494
496,粘接预装台位29号,8514,8516
497,进车台位1号,8517,8519
498,粘接预装台位33号,8539,8541
499,进车台位1号,8541,8544
500,粘接预装台位29号,8564,8566
501,粘接预装台位33号,8589,8593
502,模块化组装7号,8596,8597
503,普通组装2类(BC车)14号,8620,8621
504,粘接预装台位33号,8658,8659
505,进车台位1号,8661,8662
506,粘接预装台位29号,8682,8684
507,进车台位1号,8685,8687
508,粘接预装台位33号,8707,8709
509,进车台位1号,8709,8712
510,粘接预装台位29号,8732,8734
511,粘接预装台位33号,8757,8761
512,模块化组装7号,8764,8765
513,普通组装2类(BC车)22号,8788,8789
514,粘接预装台位33号,8826,8827
515,进车台位1号,8829,8830
516,粘接预装台位29号,8850,8852
517,进车台位1号,8853,8855
518,粘接预装台位33号,8875,8877
519,进车台位1号,8877,8880
520,粘接预装台位29号,8900,8902
521,粘接预装台位33号,8925,8929
522,模块化组装7号,8932,8933
523,普通组装2类(BC车)26号,8956,8957
524,粘接预装台位33号,8994,8995
525,进车台位1号,8997,8998
526,粘接预装台位29号,9018,9020
527,进车台位1号,9021,9023
528,粘接预装台位33号,9043,9045
529,进车台位1号,9045,9048
530,粘接预装台位29号,9068,9070
531,粘接预装台位33号,9093,9097
532,模块化组装7号,9100,9101
533,普通组装2类(BC车)16号,9124,9125
534,粘接预装台位33号,9162,9163
535,进车台位1号,9165,9166
536,粘接预装台位29号,9186,9188
537,进车台位1号,9189,9191
538,粘接预装台位33号,9211,9213
539,进车台位1号,9213,9216
540,粘接预装台位29号,9236,9238
541,粘接预装台位33号,9261,9265
542,模块化组装7号,9268,9269
543,普通组装2类(BC车)23号,9292,9293
544,粘接预装台位33号,9330,9331
545,进车台位1号,9333,9334
546,粘接预装台位29号,9354,9356
547,进车台位1号,9357,9359
548,粘接预装台位33号,9379,9381
549,进车台位1号,9381,9384
550,粘接预装台位29号,9404,9406
551,粘接预装台位33号,9429,9433
552,模块化组装7号,9436,9437
553,普通组装2类(BC车)35号,9460,9461
554,粘接预装台位33号,9498,9499
555,进车台位1号,9501,9502
556,粘接预装台位29号,9522,9524
557,进车台位1号,9525,9527
558,粘接预装台位33号,9547,9549
559,进车台位1号,9549,9552
560,粘接预装台位29号,9572,9574
561,粘接预装台位33号,9597,9601
562,模块化组装7号,9604,9605
563,普通组装2类(BC车)18号,9628,9629
564,粘接预装台位33号,9666,9667
565,进车台位1号,9669,9670
566,粘接预装台位29号,9690,9692
567,进车台位1号,9693,9695
568,粘接预装台位33号,9715,9717
569,进车台位1号,9717,9720
570,粘接预装台位29号,9740,9742
571,粘接预装台位33号,9765,9769
572,模块化组装7号,9772,9773
573,普通组装2类(BC车)24号,9796,9797
574,粘接预装台位33号,9834,9835
575,进车台位1号,9837,9838
576,粘接预装台位29号,9858,9860
577,进车台位1号,9861,9863
578,粘接预装台位33号,9883,9885
579,进车台位1号,9885,9888
580,粘接预装台位29号,9908,9910
581,粘接预装台位33号,9933,9937
582,模块化组装7号,9940,9941
583,普通组装2类(BC车)12号,9964,9965
584,粘接预装台位33号,10002,10003
585,进车台位1号,10005,10006
586,粘接预装台位29号,10026,10028
587,进车台位1号,10029,10031
588,粘接预装台位33号,10051,10053
589,进车台位1号,10053,10056
590,粘接预装台位29号,10076,10078
591,粘接预装台位33号,10101,10105
592,模块化组装7号,10108,10109
593,普通组装2类(BC车)20号,10132,10133
594,粘接预装台位33号,10170,10171
595,进车台位1号,10173,10174
596,粘接预装台位29号,10194,10196
597,进车台位1号,10197,10199
598,粘接预装台位33号,10219,10221
599,进车台位1号,10221,10224
600,粘接预装台位29号,10244,10246
601,粘接预装台位33号,10269,10273
602,模块化组装7号,10276,10277
603,普通组装2类(BC车)25号,10300,10301
604,粘接预装台位33号,10338,10339
605,进车台位1号,10341,10342
606,粘接预装台位29号,10362,10364
607,进车台位1号,10365,10367
608,粘接预装台位33号,10387,10389
609,进车台位1号,10389,10392
610,粘接预装台位29号,10412,10414
611,粘接预装台位33号,10437,10441
612,模块化组装7号,10444,10445
613,普通组装2类(BC车)14号,10468,10469
614,粘接预装台位33号,10506,10507
615,进车台位1号,10509,10510
616,粘接预装台位29号,10530,10532
617,进车台位1号,10533,10535
618,粘接预装台位33号,10555,10557
619,进车台位1号,10557,10560
620,粘接预装台位29号,10580,10582
621,粘接预装台位33号,10605,10609
622,模块化组装7号,10612,10613
623,普通组装2类(BC车)22号,10636,10637
624,粘接预装台位33号,10674,10675
625,进车台位1号,10677,10678
626,粘接预装台位29号,10698,10700
627,进车台位1号,10701,10703
628,粘接预装台位33号,10723,10725
629,进车台位1号,10725,10728
630,粘接预装台位29号,10748,10750
631,粘接预装台位33号,10773,10777
632,模块化组装7号,10780,10781
633,普通组装2类(BC车)26号,10804,10805
634,粘接预装台位33号,10842,10843
635,进车台位1号,10845,10846
636,粘接预装台位29号,10866,10868
637,进车台位1号,10869,10871
638,粘接预装台位33号,10891,10893
639,进车台位1号,10893,10896
640,粘接预装台位29号,10916,10918
641,粘接预装台位33号,10941,10945
642,模块化组装7号,10948,10949
643,普通组装2类(BC车)16号,10972,10973
644,粘接预装台位33号,11010,11011
645,进车台位1号,11013,11014
646,粘接预装台位29号,11034,11036
647,进车台位1号,11037,11039
648,粘接预装台位33号,11059,11061
649,进车台位1号,11061,11064
650,粘接预装台位29号,11084,11086
651,粘接预装台位33号,11109,11113
652,模块化组装7号,11116,11117
653,普通组装2类(BC车)23号,11140,11141
654,粘接预装台位33号,11178,11179
655,进车台位1号,11181,11182
656,粘接预装台位29号,11202,11204
657,进车台位1号,11205,11207
658,粘接预装台位33号,11227,11229
659,进车台位1号,11229,11232
660,粘接预装台位29号,11252,11254
661,粘接预装台位33号,11277,11281
662,模块化组装7号,11284,11285
663,普通组装2类(BC车)35号,11308,11309
664,粘接预装台位33号,11346,11347
665,进车台位1号,11349,11350
666,粘接预装台位29号,11370,11372
667,进车台位1号,11373,11375
668,粘接预装台位33号,11395,11397
669,进车台位1号,11397,11400
670,粘接预装台位29号,11420,11422
671,粘接预装台位33号,11445,11449
672,模块化组装7号,11452,11453
673,普通组装2类(BC车)18号,11476,11477
674,粘接预装台位33号,11514,11515
675,进车台位1号,11517,11518
676,粘接预装台位29号,11538,11540
677,进车台位1号,11541,11543
678,粘接预装台位33号,11563,11565
679,进车台位1号,11565,11568
680,粘接预装台位29号,11588,11590
681,粘接预装台位33号,11613,11617
682,模块化组装7号,11620,11621
683,普通组装2类(BC车)24号,11644,11645
684,粘接预装台位33号,11682,11683
685,进车台位1号,11685,11686
686,粘接预装台位29号,11706,11708
687,进车台位1号,11709,11711
688,粘接预装台位33号,11731,11733
689,进车台位1号,11733,11736
690,粘接预装台位29号,11756,11758
691,粘接预装台位33号,11781,11785
692,模块化组装7号,11788,11789
693,普通组装2类(BC车)12号,11812,11813
694,粘接预装台位33号,11850,11851
695,进车台位1号,11853,11854
696,粘接预装台位29号,11874,11876
697,进车台位1号,11877,11879
698,粘接预装台位33号,11899,11901
699,进车台位1号,11901,11904
700,粘接预装台位29号,11924,11926
701,粘接预装台位33号,11949,11953
702,模块化组装7号,11956,11957
703,普通组装2类(BC车)20号,11980,11981
704,粘接预装台位33号,12018,12019
705,进车台位1号,12021,12022
706,粘接预装台位29号,12042,12044
707,进车台位1号,12045,12047
708,粘接预装台位33号,12067,12069
709,进车台位1号,12069,12072
710,粘接预装台位29号,12092,12094
711,粘接预装台位33号,12117,12121
712,模块化组装7号,12124,12125
713,普通组装2类(BC车)25号,12148,12149
714,粘接预装台位33号,12186,12187
715,进车台位1号,12189,12190
716,粘接预装台位29号,12210,12212
717,进车台位1号,12213,12215
718,粘接预装台位33号,12235,12237
719,进车台位1号,12237,12240
720,粘接预装台位29号,12260,12262
721,粘接预装台位33号,12285,12289
722,模块化组装7号,12292,12293
723,普通组装2类(BC车)14号,12316,12317
724,粘接预装台位33号,12354,12355
725,进车台位1号,12357,12358
726,粘接预装台位29号,12378,12380
727,进车台位1号,12381,12383
728,粘接预装台位33号,12403,12405
729,进车台位1号,12405,12408
730,粘接预装台位29号,12428,12430
731,粘接预装台位33号,12453,12457
732,模块化组装7号,12460,12461
733,普通组装2类(BC车)22号,12484,12485
734,粘接预装台位33号,12522,12523
735,进车台位1号,12525,12526
736,粘接预装台位29号,12546,12548
737,进车台位1号,12549,12551
738,粘接预装台位33号,12571,12573
739,进车台位1号,12573,12576
740,粘接预装台位29号,12596,12598
741,粘接预装台位33号,12621,12625
742,模块化组装7号,12628,12629
743,普通组装2类(BC车)26号,12652,12653
744,粘接预装台位33号,12690,12691
745,进车台位1号,12693,12694
746,粘接预装台位29号,12714,12716
747,进车台位1号,12717,12719
748,粘接预装台位33号,12739,12741
749,进车台位1号,12741,12744
750,粘接预装台位29号,12764,12766
751,粘接预装台位33号,12789,12793
752,模块化组装7号,12796,12797
753,普通组装2类(BC车)16号,12820,12821
754,粘接预装台位33号,12858,12859
755,进车台位1号,12861,12862
756,粘接预装台位29号,12882,12884
757,进车台位1号,12885,12887
758,粘接预装台位33号,12907,12909
759,进车台位1号,12909,12912
760,粘接预装台位29号,12932,12934
761,粘接预装台位33号,12957,12961
762,模块化组装7号,12964,12965
763,普通组装2类(BC车)23号,12988,12989
764,粘接预装台位33号,13026,13027
765,进车台位1号,13029,13030
766,粘接预装台位29号,13050,13052
767,进车台位1号,13053,13055
768,粘接预装台位33号,13075,13077
769,进车台位1号,13077,13080
770,粘接预装台位29号,13100,13102
771,粘接预装台位33号,13125,13129
772,模块化组装7号,13132,13133
773,普通组装2类(BC车)35号,13156,13157
774,粘接预装台位33号,13194,13195
775,进车台位1号,13197,13198
776,粘接预装台位29号,13218,13220
777,进车台位1号,13221,13223
778,粘接预装台位33号,13243,13245
779,进车台位1号,13245,13248
780,粘接预装台位29号,13268,13270
781,粘接预装台位33号,13293,13297
782,模块化组装7号,13300,13301
783,普通组装2类(BC车)18号,13324,13325
784,粘接预装台位33号,13362,13363
785,进车台位1号,13365,13366
786,粘接预装台位29号,13386,13388
787,进车台位1号,13389,13391
788,粘接预装台位33号,13411,13413
789,进车台位1号,13413,13416
790,粘接预装台位29号,13436,13438
791,粘接预装台位33号,13461,13465
792,模块化组装7号,13468,13469
793,普通组装2类(BC车)24号,13492,13493
794,粘接预装台位33号,13530,13531
795,进车台位1号,13533,13534
796,粘接预装台位29号,13554,13556
797,进车台位1号,13557,13559
798,粘接预装台位33号,13579,13581
799,进车台位1号,13581,13584
800,粘接预装台位29号,13604,13606
801,粘接预装台位33号,13629,13633
802,模块化组装7号,13636,13637
803,普通组装2类(BC车)12号,13660,13661
804,粘接预装台位33号,13698,13699
805,进车台位1号,13701,13702
806,粘接预装台位29号,13722,13724
807,进车台位1号,13725,13727
808,粘接预装台位33号,13747,13749
809,进车台位1号,13749,13752
810,粘接预装台位29号,13772,13774
811,粘接预装台位33号,13797,13801
812,模块化组装7号,13804,13805
813,普通组装2类(BC车)20号,13828,13829
814,粘接预装台位33号,13866,13867
815,进车台位1号,13869,13870
816,粘接预装台位29号,13890,13892
817,进车台位1号,13893,13895
818,粘接预装台位33号,13915,13917
819,进车台位1号,13917,13920
820,粘接预装台位29号,13940,13942
821,粘接预装台位33号,13965,13969
822,模块化组装7号,13972,13973
823,普通组装2类(BC车)25号,13996,13997
824,粘接预装台位33号,14034,14035
825,进车台位1号,14037,14038
826,粘接预装台位29号,14058,14060
827,进车台位1号,14061,14063
828,粘接预装台位33号,14083,14085
829,进车台位1号,14085,14088
830,粘接预装台位29号,14108,14110
831,粘接预装台位33号,14133,14137
832,模块化组装7号,14140,14141
833,普通组装2类(BC车)14号,14164,14165
834,粘接预装台位33号,14202,14203
835,进车台位1号,14205,14206
836,粘接预装台位29号,14226,14228
837,进车台位1号,14229,14231
838,粘接预装台位33号,14251,14253
839,进车台位1号,14253,14256
840,粘接预装台位29号,14276,14278
841,粘接预装台位33号,14301,14305
842,模块化组装7号,14308,14309
843,普通组装2类(BC车)22号,14332,14333
844,粘接预装台位33号,14370,14371
845,进车台位1号,14373,14374
846,粘接预装台位29号,14394,14396
847,进车台位1号,14397,14399
848,粘接预装台位33号,14419,14421
849,进车台位1号,14421,14424
850,粘接预装台位29号,14444,14446
851,粘接预装台位33号,14469,14473
852,模块化组装7号,14476,14477
853,普通组装2类(BC车)26号,14500,14501
854,粘接预装台位33号,14538,14539
855,进车台位1号,14541,14542
856,粘接预装台位29号,14562,14564
857,进车台位1号,14565,14567
858,粘接预装台位33号,14587,14589
859,进车台位1号,14589,14592
860,粘接预装台位29号,14612,14614
861,粘接预装台位33号,14637,14641
862,模块化组装7号,14644,14645
863,普通组装2类(BC车)16号,14668,14669
